Sample,Time,Time_prev,Event,Cost,Platform,Country,Difficulty
409,114.5891075827367,41.12563329717641,0,0.0,android,AU,hard
410,17.077000457865637,0.0,1,10.0,android,AU,hard
410,38.31893714801858,17.077000457865637,0,0.0,android,AU,hard
411,9.270239596913013,0.0,1,1.0,android,AU,hard
411,104.07192008205956,9.270239596913013,0,0.0,android,AU,hard
412,38.39283584295718,0.0,0,0.0,android,AU,hard
413,0.19500343185639757,0.0,0,0.0,android,AU,hard
414,11.464924605504983,0.0,0,0.0,android,AU,hard
415,167.6627426137094,0.0,0,0.0,android,AU,hard
416,11.347261967212818,0.0,0,0.0,android,AU,hard
417,38.075229919366585,0.0,0,0.0,android,AU,hard
418,47.773730418754624,0.0,0,0.0,android,AU,hard
419,37.12384991566364,0.0,1,4.0,android,AU,hard
419,123.97219077892943,37.12384991566364,0,0.0,android,AU,hard
420,10.359675202484041,0.0,0,0.0,android,AU,hard
421,126.07277446360034,0.0,0,0.0,android,AU,hard
422,34.58769384689288,0.0,1,1.0,android,AU,hard
422,122.42407764181407,34.58769384689288,0,0.0,android,AU,hard
423,52.16083899467306,0.0,0,0.0,android,AU,hard
424,35.76511561815527,0.0,1,1.0,android,AU,hard
424,125.98955069666334,35.76511561815527,0,0.0,android,AU,hard
425,43.39001405519725,0.0,0,0.0,android,AU,hard
426,7.148567853351692,0.0,1,1.0,android,AU,hard
426,59.27591129468886,7.148567853351692,0,0.0,android,AU,hard
427,2.898321540753983,0.0,0,0.0,android,AU,hard
428,161.34316136735464,0.0,0,0.0,android,AU,hard
429,162.58995157884215,0.0,0,0.0,android,AU,hard
430,166.75427539165278,0.0,0,0.0,android,AU,hard
431,146.82126521314103,0.0,0,0.0,android,AU,hard
432,18.392096360696257,0.0,1,1.0,android,AU,hard
432,68.5433467906458,18.392096360696257,0,0.0,android,AU,hard
433,1.8855507067547908,0.0,1,4.0,android,AU,hard
433,110.148996340519,1.8855507067547908,0,0.0,android,AU,hard
434,0.8449779562586279,0.0,0,0.0,android,AU,hard
435,74.72256596059104,0.0,0,0.0,android,AU,hard
436,10.01850185957558,0.0,0,0.0,android,AU,hard
437,124.24355014050882,0.0,0,0.0,android,AU,hard
438,21.478386658226373,0.0,1,1.0,android,AU,hard
438,28.52927563053144,21.478386658226373,1,1.0,android,AU,hard
438,126.98737087954214,28.52927563053144,0,0.0,android,AU,hard
439,143.40222780649674,0.0,0,0.0,android,AU,hard
440,100.96729269031388,0.0,0,0.0,android,AU,hard
441,178.39997786874733,0.0,0,0.0,android,AU,hard
442,10.291668451394669,0.0,0,0.0,android,AU,hard
443,48.68994925500361,0.0,0,0.0,android,AU,hard
444,101.93651997680031,0.0,0,0.0,android,AU,hard
445,121.95988082297667,0.0,0,0.0,android,AU,hard
446,31.59351807402519,0.0,1,1.0,android,AU,hard
446,90.72804313892725,31.59351807402519,0,0.0,android,AU,hard
447,33.53956407242664,0.0,1,1.0,android,AU,hard
447,165.89110054454747,33.53956407242664,0,0.0,android,AU,hard
448,169.6562162818179,0.0,0,0.0,android,AU,hard
449,22.066774486095092,0.0,0,0.0,android,AU,hard
450,42.96717767725636,0.0,0,0.0,android,AU,hard
451,64.22500647845692,0.0,0,0.0,android,NL,easy
452,32.68973277096855,0.0,0,0.0,android,NL,easy
453,148.97631422494095,0.0,0,0.0,android,NL,easy
454,146.08780080416983,0.0,0,0.0,android,NL,easy
455,135.04432572663862,0.0,0,0.0,android,NL,easy
456,112.88350834885323,0.0,0,0.0,android,NL,easy
457,94.9511697542462,0.0,0,0.0,android,NL,easy
458,151.90259224158845,0.0,0,0.0,android,NL,easy
459,30.512743535370124,0.0,0,0.0,android,NL,easy
460,95.83590964593057,0.0,0,0.0,android,NL,easy
461,66.84531481943048,0.0,0,0.0,android,NL,easy
462,58.2469467039771,0.0,0,0.0,android,NL,easy
463,32.051186324806764,0.0,0,0.0,android,NL,easy
464,112.46400580763759,0.0,0,0.0,android,NL,easy
465,167.79571513759336,0.0,0,0.0,android,NL,easy
466,70.6127462241081,0.0,0,0.0,android,NL,easy
467,98.8356643235206,0.0,0,0.0,android,NL,easy
468,6.843939479867047,0.0,0,0.0,android,NL,easy
469,173.7252196739788,0.0,0,0.0,android,NL,easy
470,167.36976276487513,0.0,0,0.0,android,NL,easy
471,133.79395968191298,0.0,0,0.0,android,NL,easy
472,149.78526893792284,0.0,0,0.0,android,NL,easy
473,19.095398492362484,0.0,0,0.0,android,NL,easy
474,141.5401309089161,0.0,0,0.0,android,NL,easy
475,39.37510513873742,0.0,0,0.0,android,NL,easy
476,28.469187060942133,0.0,0,0.0,android,NL,easy
477,151.5934681883164,0.0,0,0.0,android,NL,easy
478,102.2934883321942,0.0,0,0.0,android,NL,easy
479,166.90151641549514,0.0,0,0.0,android,NL,easy
480,134.12056790801958,0.0,0,0.0,android,NL,easy
481,0.7573095804922447,0.0,0,0.0,android,NL,easy
482,1.874535322676354,0.0,0,0.0,android,NL,easy
483,157.93097689533494,0.0,0,0.0,android,NL,easy
484,4.274882727050595,0.0,1,1.0,android,NL,easy
484,42.97298066110868,4.274882727050595,0,0.0,android,NL,easy
485,91.2119069638976,0.0,0,0.0,android,NL,easy
486,20.849518879397944,0.0,0,0.0,android,NL,easy
487,47.55852620858182,0.0,0,0.0,android,NL,easy
488,56.757541446847505,0.0,0,0.0,android,NL,easy
489,55.33065507978443,0.0,0,0.0,android,NL,easy
490,0.3503912026117395,0.0,0,0.0,android,NL,easy
491,38.766072095853374,0.0,0,0.0,android,NL,easy
492,72.537476025254,0.0,0,0.0,android,NL,easy
493,36.57869619420143,0.0,0,0.0,android,NL,easy
494,124.60960346557033,0.0,0,0.0,android,NL,easy
495,74.62291739851915,0.0,0,0.0,android,NL,easy
496,154.95246630895693,0.0,0,0.0,android,NL,easy
497,43.10521249172165,0.0,0,0.0,android,NL,easy
498,46.12186217516037,0.0,0,0.0,android,NL,easy
499,108.3676738031983,0.0,0,0.0,android,NL,easy
500,55.63876290123861,0.0,0,0.0,android,NL,easy
501,76.05229709834833,0.0,0,0.0,android,NL,normal
502,49.57155998862202,0.0,0,0.0,android,NL,normal
503,29.018057964901974,0.0,0,0.0,android,NL,normal
504,42.65105846636213,0.0,0,0.0,android,NL,normal
505,31.771757791555764,0.0,1,1.0,android,NL,normal
505,160.364977762228,31.771757791555764,0,0.0,android,NL,normal
506,3.255630126695024,0.0,0,0.0,android,NL,normal
507,178.4931915305708,0.0,0,0.0,android,NL,normal
508,144.83862321087986,0.0,0,0.0,android,NL,normal
509,2.325768099700667,0.0,0,0.0,android,NL,normal
510,102.94947799491585,0.0,0,0.0,android,NL,normal
511,67.43618742965879,0.0,0,0.0,android,NL,normal
512,101.76973471897384,0.0,0,0.0,android,NL,normal
513,82.46913399854851,0.0,0,0.0,android,NL,normal
514,136.82611186808566,0.0,0,0.0,android,NL,normal
515,66.79786094876883,0.0,0,0.0,android,NL,normal
516,133.0350427733974,0.0,0,0.0,android,NL,normal
517,164.12824202384252,0.0,0,0.0,android,NL,normal
518,123.86318845886585,0.0,0,0.0,android,NL,normal
519,171.26258701777058,0.0,0,0.0,android,NL,normal
520,19.7803126797727,0.0,0,0.0,android,NL,normal
521,131.23994739987043,0.0,0,0.0,android,NL,normal
522,156.9668181805603,0.0,0,0.0,android,NL,normal
523,51.28489478636775,0.0,1,1.0,android,NL,normal
523,88.87916196195503,51.28489478636775,0,0.0,android,NL,normal
524,18.52760135630972,0.0,0,0.0,android,NL,normal
525,17.968293513628247,0.0,0,0.0,android,NL,normal
526,100.62603436164882,0.0,0,0.0,android,NL,normal
527,121.46921564818042,0.0,0,0.0,android,NL,normal
528,143.2885156252874,0.0,0,0.0,android,NL,normal
529,70.08181759602277,0.0,0,0.0,android,NL,normal
530,170.849203358974,0.0,0,0.0,android,NL,normal
531,55.77849440510708,0.0,0,0.0,android,NL,normal
532,99.93515660870567,0.0,0,0.0,android,NL,normal
533,161.15074072880904,0.0,0,0.0,android,NL,normal
534,93.56363414765978,0.0,0,0.0,android,NL,normal
535,4.1324878222245465,0.0,0,0.0,android,NL,normal
536,65.06017323132203,0.0,0,0.0,android,NL,normal
537,140.84079925379322,0.0,0,0.0,android,NL,normal
538,78.6855475476672,0.0,0,0.0,android,NL,normal
539,149.41576970790922,0.0,0,0.0,android,NL,normal
540,108.10142564475478,0.0,0,0.0,android,NL,normal
541,39.65909181972592,0.0,0,0.0,android,NL,normal
542,80.39820791967942,0.0,0,0.0,android,NL,normal
543,70.07207612862847,0.0,0,0.0,android,NL,normal
544,45.07323564809582,0.0,0,0.0,android,NL,normal
545,49.871944026946785,0.0,1,4.0,android,NL,normal
545,78.27770301510962,49.871944026946785,0,0.0,android,NL,normal
546,32.66563301421825,0.0,0,0.0,android,NL,normal
547,144.8439507702548,0.0,0,0.0,android,NL,normal
548,112.27694249018785,0.0,0,0.0,android,NL,normal
549,16.732841515130083,0.0,0,0.0,android,NL,normal
550,16.263593423064954,0.0,0,0.0,android,NL,normal
551,8.121099474204618,0.0,0,0.0,android,NL,hard
552,17.09802224251909,0.0,0,0.0,android,NL,hard
553,88.4781386818295,0.0,0,0.0,android,NL,hard
554,19.443626349210376,0.0,0,0.0,android,NL,hard
555,24.688103248120658,0.0,0,0.0,android,NL,hard
556,30.050946547535293,0.0,0,0.0,android,NL,hard
557,129.65317963964242,0.0,0,0.0,android,NL,hard
558,6.210191753270226,0.0,1,1.0,android,NL,hard
558,11.247414541267293,6.210191753270226,0,0.0,android,NL,hard
559,0.973732228318378,0.0,0,0.0,android,NL,hard
560,101.49768995953949,0.0,0,0.0,android,NL,hard
561,29.990961658109573,0.0,0,0.0,android,NL,hard
562,123.78382948221797,0.0,0,0.0,android,NL,hard
563,92.16626122480619,0.0,0,0.0,android,NL,hard
564,18.105627794291678,0.0,0,0.0,android,NL,hard
565,134.8495758170659,0.0,0,0.0,android,NL,hard
566,6.682149794348775,0.0,0,0.0,android,NL,hard
567,53.516056215982985,0.0,0,0.0,android,NL,hard
568,15.059013458182601,0.0,0,0.0,android,NL,hard
569,102.23209817475109,0.0,0,0.0,android,NL,hard
570,67.98196972138494,0.0,0,0.0,android,NL,hard
571,126.35872052677136,0.0,0,0.0,android,NL,hard
572,128.78771349640232,0.0,0,0.0,android,NL,hard
573,93.33857910034466,0.0,0,0.0,android,NL,hard
574,6.941078399934098,0.0,1,10.0,android,NL,hard
574,107.36838828530723,6.941078399934098,0,0.0,android,NL,hard
575,66.67452529918582,0.0,0,0.0,android,NL,hard
576,118.51730641444097,0.0,0,0.0,android,NL,hard
577,176.70826980421597,0.0,0,0.0,android,NL,hard
578,86.21059317341872,0.0,0,0.0,android,NL,hard
579,99.28731524870095,0.0,0,0.0,android,NL,hard
580,64.77628856935458,0.0,0,0.0,android,NL,hard
581,129.4260076256812,0.0,0,0.0,android,NL,hard
582,98.09029939507455,0.0,0,0.0,android,NL,hard
583,85.43681008800509,0.0,0,0.0,android,NL,hard
584,0.6303753771620646,0.0,0,0.0,android,NL,hard
585,122.90515753159453,0.0,0,0.0,android,NL,hard
586,174.08345060389937,0.0,0,0.0,android,NL,hard
587,57.432069330871656,0.0,0,0.0,android,NL,hard
588,163.49825931828,0.0,0,0.0,android,NL,hard
589,55.46436752888887,0.0,0,0.0,android,NL,hard
590,102.54368396734353,0.0,0,0.0,android,NL,hard
591,43.39697144011715,0.0,0,0.0,android,NL,hard
592,155.25759160278116,0.0,0,0.0,android,NL,hard
593,159.36016086048687,0.0,0,0.0,android,NL,hard
594,99.64206392740529,0.0,0,0.0,android,NL,hard
595,35.07599978878996,0.0,1,1.0,android,NL,hard
595,113.30101193380739,35.07599978878996,0,0.0,android,NL,hard
596,158.90035567738042,0.0,0,0.0,android,NL,hard
597,159.86068096944322,0.0,0,0.0,android,NL,hard
598,102.08010873586935,0.0,0,0.0,android,NL,hard
599,164.4993483220529,0.0,0,0.0,android,NL,hard
600,23.809119635202805,0.0,0,0.0,android,NL,hard
601,150.64043651058324,0.0,0,0.0,ios,GB,easy
602,0.4891453891674162,0.0,1,4.0,ios,GB,easy
602,46.02648258999703,0.4891453891674162,0,0.0,ios,GB,easy
603,1.0975034715536676,0.0,1,1.0,ios,GB,easy
603,133.9734835974406,1.0975034715536676,0,0.0,ios,GB,easy
604,6.918019661997827,0.0,0,0.0,ios,GB,easy
605,8.469220444985373,0.0,0,0.0,ios,GB,easy
606,38.56620634090618,0.0,0,0.0,ios,GB,easy
607,139.4287987526857,0.0,0,0.0,ios,GB,easy
608,20.263221537416126,0.0,0,0.0,ios,GB,easy
609,57.516955468765865,0.0,0,0.0,ios,GB,easy
610,3.075864250852365,0.0,0,0.0,ios,GB,easy
611,30.054290725624583,0.0,0,0.0,ios,GB,easy
612,33.254833458473826,0.0,0,0.0,ios,GB,easy
613,63.99524785216517,0.0,0,0.0,ios,GB,easy
614,32.65158737873627,0.0,0,0.0,ios,GB,easy
615,114.56998526374602,0.0,0,0.0,ios,GB,easy
616,75.6802349647037,0.0,0,0.0,ios,GB,easy
617,59.35517755957582,0.0,0,0.0,ios,GB,easy
618,18.92541285383426,0.0,0,0.0,ios,GB,easy
619,107.16334273509925,0.0,0,0.0,ios,GB,easy
620,142.92507502008246,0.0,0,0.0,ios,GB,easy
621,7.512661494881003,0.0,0,0.0,ios,GB,easy
622,44.175123901413556,0.0,0,0.0,ios,GB,easy
623,25.685141837953164,0.0,0,0.0,ios,GB,easy
624,177.9329583211015,0.0,0,0.0,ios,GB,easy
625,45.81039151046668,0.0,0,0.0,ios,GB,easy
626,98.45614623973714,0.0,0,0.0,ios,GB,easy
627,170.66369430424984,0.0,0,0.0,ios,GB,easy
628,38.10848495070093,0.0,1,1.0,ios,GB,easy
628,83.63401683167226,38.10848495070093,0,0.0,ios,GB,easy
629,43.267932351085214,0.0,0,0.0,ios,GB,easy
630,119.27962033051796,0.0,0,0.0,ios,GB,easy
631,11.767341809910421,0.0,1,1.0,ios,GB,easy
631,55.41670244476239,11.767341809910421,1,4.0,ios,GB,easy
631,60.02064098033203,55.41670244476239,0,0.0,ios,GB,easy
632,99.94154553043079,0.0,0,0.0,ios,GB,easy
633,101.36478802530127,0.0,0,0.0,ios,GB,easy
634,82.14146227647365,0.0,0,0.0,ios,GB,easy
635,63.521175343994955,0.0,0,0.0,ios,GB,easy
636,97.62088056646043,0.0,0,0.0,ios,GB,easy
637,118.16242181193762,0.0,0,0.0,ios,GB,easy
638,13.255415187280402,0.0,0,0.0,ios,GB,easy
639,159.29696227780266,0.0,0,0.0,ios,GB,easy
640,79.05021081650253,0.0,0,0.0,ios,GB,easy
641,60.175477534325374,0.0,0,0.0,ios,GB,easy
642,144.38467875797986,0.0,0,0.0,ios,GB,easy
643,125.83944308018718,0.0,0,0.0,ios,GB,easy
644,63.047826130545495,0.0,0,0.0,ios,GB,easy
645,67.79626531748171,0.0,0,0.0,ios,GB,easy
646,22.245130987759346,0.0,0,0.0,ios,GB,easy
647,17.111592045629507,0.0,0,0.0,ios,GB,easy
648,102.79417574271349,0.0,0,0.0,ios,GB,easy
649,14.841664540257709,0.0,1,1.0,ios,GB,easy
649,57.61464169841818,14.841664540257709,0,0.0,ios,GB,easy
650,4.401039976046867,0.0,0,0.0,ios,GB,easy
651,21.430963021162917,0.0,1,1.0,ios,GB,normal
651,121.8365816172518,21.430963021162917,0,0.0,ios,GB,normal
652,178.39219733677965,0.0,0,0.0,ios,GB,normal
653,26.69139166073724,0.0,0,0.0,ios,GB,normal
654,94.54851236737848,0.0,0,0.0,ios,GB,normal
655,27.377292759404973,0.0,0,0.0,ios,GB,normal
656,52.01070806155537,0.0,1,1.0,ios,GB,normal
656,64.61383749148105,52.01070806155537,1,1.0,ios,GB,normal
656,65.85578064868464,64.61383749148105,0,0.0,ios,GB,normal
657,56.72887640590312,0.0,0,0.0,ios,GB,normal
658,58.48391524316818,0.0,0,0.0,ios,GB,normal
659,176.3016935555242,0.0,0,0.0,ios,GB,normal
660,14.111291691271335,0.0,0,0.0,ios,GB,normal
661,49.059213544712364,0.0,0,0.0,ios,GB,normal
662,74.97230509400998,0.0,0,0.0,ios,GB,normal
663,50.848695170237555,0.0,0,0.0,ios,GB,normal
664,72.95510587044593,0.0,0,0.0,ios,GB,normal
665,71.01577128110335,0.0,1,1.0,ios,GB,normal
665,159.28745758205835,71.01577128110335,0,0.0,ios,GB,normal
666,79.4942879719366,0.0,0,0.0,ios,GB,normal
667,26.261514837026873,0.0,1,1.0,ios,GB,normal
667,83.23857653171814,26.261514837026873,0,0.0,ios,GB,normal
668,72.74502590041622,0.0,0,0.0,ios,GB,normal
669,97.69492736634616,0.0,0,0.0,ios,GB,normal
670,25.153004699668518,0.0,1,1.0,ios,GB,normal
670,84.54719810834776,25.153004699668518,1,1.0,ios,GB,normal
670,149.4137342691023,84.54719810834776,0,0.0,ios,GB,normal
671,42.389476986099204,0.0,1,4.0,ios,GB,normal
671,55.27126283054823,42.389476986099204,1,1.0,ios,GB,normal
671,131.26834500569873,55.27126283054823,0,0.0,ios,GB,normal
672,11.048012096715485,0.0,0,0.0,ios,GB,normal
673,80.60901426904259,0.0,0,0.0,ios,GB,normal
674,3.6248347145099524,0.0,0,0.0,ios,GB,normal
675,91.14177162874026,0.0,0,0.0,ios,GB,normal
676,60.81515209700498,0.0,0,0.0,ios,GB,normal
677,92.73253366550166,0.0,0,0.0,ios,GB,normal
678,159.88109759057974,0.0,0,0.0,ios,GB,normal
679,28.416012524728583,0.0,0,0.0,ios,GB,normal
680,110.42806439034405,0.0,0,0.0,ios,GB,normal
681,60.78192688635008,0.0,1,4.0,ios,GB,normal
681,62.824308407439545,60.78192688635008,0,0.0,ios,GB,normal
682,57.2966009404243,0.0,0,0.0,ios,GB,normal
683,171.87111637200485,0.0,0,0.0,ios,GB,normal
684,24.71802194025063,0.0,1,10.0,ios,GB,normal
684,128.83891943554167,24.71802194025063,0,0.0,ios,GB,normal
685,118.27562457137,0.0,0,0.0,ios,GB,normal
686,12.69502238999561,0.0,0,0.0,ios,GB,normal
687,120.36106276052517,0.0,0,0.0,ios,GB,normal
688,103.50639393165265,0.0,0,0.0,ios,GB,normal
689,9.671592782952347,0.0,1,4.0,ios,GB,normal
689,13.127302131371138,9.671592782952347,1,1.0,ios,GB,normal
689,40.738597890927494,13.127302131371138,1,4.0,ios,GB,normal
689,49.479563883209494,40.738597890927494,1,1.0,ios,GB,normal
689,134.45190304015358,49.479563883209494,0,0.0,ios,GB,normal
690,65.42253196439754,0.0,1,1.0,ios,GB,normal
690,74.19968715954829,65.42253196439754,0,0.0,ios,GB,normal
691,110.79305975698551,0.0,0,0.0,ios,GB,normal
692,12.235624649966411,0.0,0,0.0,ios,GB,normal
693,63.382166593453654,0.0,0,0.0,ios,GB,normal
694,70.14396985761117,0.0,0,0.0,ios,GB,normal
695,115.54655502567483,0.0,0,0.0,ios,GB,normal
696,154.33619291026517,0.0,0,0.0,ios,GB,normal
697,46.52328843403109,0.0,0,0.0,ios,GB,normal
698,18.54643284021251,0.0,1,1.0,ios,GB,normal
698,147.55798463511005,18.54643284021251,0,0.0,ios,GB,normal
699,99.4163109278638,0.0,0,0.0,ios,GB,normal
700,176.73445430057654,0.0,0,0.0,ios,GB,normal
701,3.7889045752589516,0.0,1,1.0,ios,GB,hard
701,103.44218184529959,3.7889045752589516,0,0.0,ios,GB,hard
702,9.34874948350081,0.0,0,0.0,ios,GB,hard
703,49.33133726705264,0.0,0,0.0,ios,GB,hard
704,10.409000693997655,0.0,1,1.0,ios,GB,hard
704,137.55087983768615,10.409000693997655,0,0.0,ios,GB,hard
705,112.39179830486934,0.0,0,0.0,ios,GB,hard
706,179.77039703499395,0.0,0,0.0,ios,GB,hard
707,70.68536735224781,0.0,0,0.0,ios,GB,hard
708,54.8394821104177,0.0,0,0.0,ios,GB,hard
709,14.661547886507638,0.0,1,1.0,ios,GB,hard
709,170.58170315659243,14.661547886507638,0,0.0,ios,GB,hard
710,141.4440048899817,0.0,0,0.0,ios,GB,hard
711,41.17143124182267,0.0,0,0.0,ios,GB,hard
712,136.0659801357145,0.0,0,0.0,ios,GB,hard
713,123.03716713821561,0.0,0,0.0,ios,GB,hard
714,72.91677860714728,0.0,0,0.0,ios,GB,hard
715,39.33144874285864,0.0,1,1.0,ios,GB,hard
715,72.20048434709074,39.33144874285864,1,10.0,ios,GB,hard
715,177.95615233951014,72.20048434709074,0,0.0,ios,GB,hard
716,117.94814333377329,0.0,0,0.0,ios,GB,hard
717,113.70297755689279,0.0,0,0.0,ios,GB,hard
718,12.352007184613829,0.0,0,0.0,ios,GB,hard
719,57.14650278435912,0.0,0,0.0,ios,GB,hard
720,147.03835318156095,0.0,0,0.0,ios,GB,hard
721,111.62404505339359,0.0,0,0.0,ios,GB,hard
722,26.35295193526425,0.0,0,0.0,ios,GB,hard
723,165.28988792247117,0.0,0,0.0,ios,GB,hard
724,177.31727031284584,0.0,0,0.0,ios,GB,hard
725,49.56469061941418,0.0,0,0.0,ios,GB,hard
726,143.2635949241591,0.0,0,0.0,ios,GB,hard
727,49.71608070082466,0.0,0,0.0,ios,GB,hard
728,18.475870315599877,0.0,0,0.0,ios,GB,hard
729,29.559310327542686,0.0,0,0.0,ios,GB,hard
730,5.704840714508675,0.0,1,1.0,ios,GB,hard
730,6.969123088950987,5.704840714508675,1,1.0,ios,GB,hard
730,130.6930663453457,6.969123088950987,0,0.0,ios,GB,hard
731,41.774777743371814,0.0,0,0.0,ios,GB,hard
732,138.37011184480676,0.0,0,0.0,ios,GB,hard
733,64.1464468704278,0.0,0,0.0,ios,GB,hard
734,165.64819664584553,0.0,0,0.0,ios,GB,hard
735,34.92747010929543,0.0,0,0.0,ios,GB,hard
736,9.067969013712322,0.0,1,1.0,ios,GB,hard
736,35.14397584676186,9.067969013712322,1,1.0,ios,GB,hard
736,168.91800452605307,35.14397584676186,0,0.0,ios,GB,hard
737,63.41991731359383,0.0,0,0.0,ios,GB,hard
738,27.335225431925195,0.0,1,1.0,ios,GB,hard
738,66.41547357162843,27.335225431925195,0,0.0,ios,GB,hard
739,100.29113849450268,0.0,0,0.0,ios,GB,hard
740,145.78930191576376,0.0,0,0.0,ios,GB,hard
741,127.6813303624294,0.0,0,0.0,ios,GB,hard
742,57.43230944322333,0.0,0,0.0,ios,GB,hard
743,134.8508007859479,0.0,0,0.0,ios,GB,hard
744,160.29711761964157,0.0,0,0.0,ios,GB,hard
745,148.71027792657256,0.0,0,0.0,ios,GB,hard
746,52.99930930485969,0.0,0,0.0,ios,GB,hard
747,17.78392965628772,0.0,1,4.0,ios,GB,hard
747,62.443951069103846,17.78392965628772,1,1.0,ios,GB,hard
747,151.5884738473678,62.443951069103846,0,0.0,ios,GB,hard
748,32.681010038055675,0.0,0,0.0,ios,GB,hard
749,151.9631697985208,0.0,0,0.0,ios,GB,hard
750,166.06607897132295,0.0,0,0.0,ios,GB,hard
751,28.516630600799648,0.0,1,1.0,ios,US,easy
751,69.79167175862327,28.516630600799648,1,1.0,ios,US,easy
751,157.66767813733125,69.79167175862327,0,0.0,ios,US,easy
752,57.252354304999066,0.0,0,0.0,ios,US,easy
753,122.24782114221681,0.0,0,0.0,ios,US,easy
754,66.65820466063049,0.0,0,0.0,ios,US,easy
755,105.13239033040439,0.0,0,0.0,ios,US,easy
756,165.8866195304081,0.0,0,0.0,ios,US,easy
757,11.33275051389553,0.0,0,0.0,ios,US,easy
758,73.90120564920333,0.0,0,0.0,ios,US,easy
759,95.94207263116162,0.0,0,0.0,ios,US,easy
760,102.13370255203836,0.0,0,0.0,ios,US,easy
761,114.80099606150782,0.0,0,0.0,ios,US,easy
762,85.91394189481645,0.0,0,0.0,ios,US,easy
763,45.56170498681868,0.0,1,1.0,ios,US,easy
763,163.12853786017877,45.56170498681868,0,0.0,ios,US,easy
764,57.01005367356276,0.0,0,0.0,ios,US,easy
765,169.69713614895707,0.0,0,0.0,ios,US,easy
766,124.38293498398336,0.0,0,0.0,ios,US,easy
767,5.624451282764562,0.0,1,1.0,ios,US,easy
767,8.43057684086222,5.624451282764562,1,1.0,ios,US,easy
767,46.52746749178869,8.43057684086222,0,0.0,ios,US,easy
768,11.185639843122779,0.0,0,0.0,ios,US,easy
769,22.327353695222296,0.0,0,0.0,ios,US,easy
770,37.30082323328072,0.0,0,0.0,ios,US,easy
771,36.88186782956342,0.0,0,0.0,ios,US,easy
772,6.6397313182176525,0.0,0,0.0,ios,US,easy
773,5.729375272859929,0.0,0,0.0,ios,US,easy
774,84.84324900223397,0.0,0,0.0,ios,US,easy
775,79.27938367091448,0.0,0,0.0,ios,US,easy
776,7.6787985469554805,0.0,0,0.0,ios,US,easy
777,2.3221815578012173,0.0,0,0.0,ios,US,easy
778,2.5266592969980897,0.0,1,1.0,ios,US,easy
778,6.616692522326961,2.5266592969980897,0,0.0,ios,US,easy
779,77.41999757897526,0.0,0,0.0,ios,US,easy
780,97.2911609547966,0.0,0,0.0,ios,US,easy
781,21.670847660270752,0.0,0,0.0,ios,US,easy
782,120.4730562137273,0.0,0,0.0,ios,US,easy
783,167.1978561956021,0.0,0,0.0,ios,US,easy
784,45.66543643597614,0.0,0,0.0,ios,US,easy
785,26.733555039969417,0.0,0,0.0,ios,US,easy
786,145.63622890279973,0.0,0,0.0,ios,US,easy
787,28.211056098883443,0.0,0,0.0,ios,US,easy
788,143.0200674011686,0.0,0,0.0,ios,US,easy
789,117.6698135070004,0.0,0,0.0,ios,US,easy
790,178.14448227628597,0.0,0,0.0,ios,US,easy
791,153.9732331461382,0.0,0,0.0,ios,US,easy
792,79.0117430151228,0.0,0,0.0,ios,US,easy
793,5.6803027099956305,0.0,0,0.0,ios,US,easy
794,52.775602139591044,0.0,0,0.0,ios,US,easy
795,176.04780668483846,0.0,0,0.0,ios,US,easy
796,132.45180859780683,0.0,0,0.0,ios,US,easy
797,128.18793587482088,0.0,0,0.0,ios,US,easy
798,16.56016678073338,0.0,0,0.0,ios,US,easy
799,67.15775445688918,0.0,0,0.0,ios,US,easy
800,16.509130263277065,0.0,0,0.0,ios,US,easy
801,5.201239534711606,0.0,0,0.0,ios,US,normal
802,66.68594370194397,0.0,0,0.0,ios,US,normal
803,144.47837310452607,0.0,0,0.0,ios,US,normal
804,17.96276432787424,0.0,0,0.0,ios,US,normal
805,83.9352897180313,0.0,0,0.0,ios,US,normal
806,139.13600902146786,0.0,0,0.0,ios,US,normal
807,35.463695426713585,0.0,0,0.0,ios,US,normal
808,40.54879043824555,0.0,1,1.0,ios,US,normal
808,77.92646373907877,40.54879043824555,1,1.0,ios,US,normal
808,139.91771539348102,77.92646373907877,0,0.0,ios,US,normal
809,16.319243273686084,0.0,1,1.0,ios,US,normal
809,24.06564804416679,16.319243273686084,1,1.0,ios,US,normal
809,70.17043117636815,24.06564804416679,0,0.0,ios,US,normal
810,121.62517905223389,0.0,0,0.0,ios,US,normal
811,29.649443477409545,0.0,1,1.0,ios,US,normal
811,71.53394847149474,29.649443477409545,0,0.0,ios,US,normal
812,73.2144759988297,0.0,0,0.0,ios,US,normal
813,37.437303448143425,0.0,0,0.0,ios,US,normal
814,160.503451538468,0.0,0,0.0,ios,US,normal
815,99.6198070265682,0.0,0,0.0,ios,US,normal
816,165.01673003728686,0.0,0,0.0,ios,US,normal
817,43.32783203585261,0.0,0,0.0,ios,US,normal
818,19.245836122337337,0.0,1,4.0,ios,US,normal
818,32.120112535888,19.245836122337337,0,0.0,ios,US,normal
819,148.10048315990818,0.0,0,0.0,ios,US,normal
820,16.63077003513331,0.0,0,0.0,ios,US,normal
821,2.8057275622869082,0.0,0,0.0,ios,US,normal
822,107.3164919755138,0.0,0,0.0,ios,US,normal
823,54.75148765062941,0.0,0,0.0,ios,US,normal
824,131.62052937716837,0.0,0,0.0,ios,US,normal
